timestamp,worker_id,x,y,alert_type
1774822839.1688964,WK_102,49.01,80.66,NORMAL
1774822841.178509,WK_048,15.48,46.3,NORMAL
1774822843.1896806,WK_089,84.72,50.91,NORMAL
1774822845.2089517,WK_004,49.61,82.08,NORMAL
1774822847.719383,WK_102,49.4,80.52,NORMAL
1774822849.7231414,WK_048,15.8,46.15,NORMAL
1774822851.731273,WK_089,84.58,50.85,NORMAL
1774822853.737035,WK_004,50.11,80.72,NORMAL
1774822856.244468,WK_102,49.59,79.8,NORMAL
1774822858.2504127,WK_048,15.96,46.79,NORMAL
1774822860.2576518,WK_089,84.87,50.66,NORMAL
1774822862.2773767,WK_004,49.87,80.43,NORMAL
1774822864.794118,WK_102,49.47,80.38,NORMAL
1774822866.8063607,WK_048,16.04,47.07,NORMAL
1774822868.8228922,WK_089,85.22,50.31,NORMAL
1774822870.8487735,WK_004,49.86,80.41,NORMAL
1774822873.3543615,WK_102,49.83,79.65,NORMAL
1774822875.3769813,WK_048,15.5,46.62,NORMAL
1774822877.3956523,WK_089,85.05,50.22,NORMAL
1774822879.4033904,WK_004,50.16,79.57,NORMAL
1774822881.910288,WK_102,50.47,78.64,NORMAL
1774822883.9167006,WK_048,15.14,45.62,NORMAL
1774822885.932952,WK_089,85.19,50.47,NORMAL
1774822887.9380813,WK_004,49.83,79.24,NORMAL
1774832333.1214535,WK_089,83.7,51.73,NORMAL
1774832677.276442,WK_004,47.97,71.17,NORMAL
1774832679.7967641,WK_102,49.54,70.69,NORMAL
1774832681.8125422,WK_048,19.16,49.64,NORMAL
1774832683.8206174,WK_089,80.58,54.2,NORMAL
1774832685.825191,WK_004,48.2,71.28,NORMAL
1774832688.3428776,WK_102,50.01,70.77,NORMAL
1774832690.3503451,WK_048,19.61,49.72,NORMAL
1774832692.3697715,WK_089,80.91,53.86,NORMAL
1774832694.3903325,WK_004,47.88,70.91,NORMAL
1774832696.8983116,WK_102,49.89,70.31,NORMAL
1774832698.9123087,WK_048,19.83,49.53,NORMAL
1774832700.9263,WK_089,80.84,54.28,NORMAL
1774832702.9435427,WK_004,47.4,71.12,NORMAL
1774832705.4524004,WK_102,49.89,69.89,NORMAL
1774832707.4603174,WK_048,20.06,50.12,NORMAL
1774832709.4805832,WK_089,80.34,54.77,NORMAL
1774832711.4854035,WK_004,47.78,71.02,NORMAL
1774832713.9955246,WK_102,50.36,68.89,NORMAL
1774832716.001884,WK_048,19.95,49.73,NORMAL
1774832718.0086257,WK_089,80.03,54.86,NORMAL
1774832720.0162177,WK_004,47.99,71.13,NORMAL
1774832722.5454988,WK_102,50.21,69.24,NORMAL
1774832724.551472,WK_048,19.83,49.89,NORMAL
1774832726.5577047,WK_089,80.22,54.84,NORMAL
1774832728.562946,WK_004,48.22,71.32,NORMAL
